Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
**************************************************


key 194
neurons
 ['[23, 18]', '[24, 17]', '[24, 18]', '[24, 19]', '[24, 20]', '[25, 15]', '[25, 16]', '[25, 17]', '[25, 18]', '[25, 19]', '[25, 20]', '[25, 21]', '[26, 15]', '[26, 16]', '[26, 17]', '[26, 18]', '[26, 19]', '[26, 20]', '[26, 21]', '[27, 14]', '[27, 15]', '[27, 16]', '[27, 17]', '[27, 18]', '[27, 19]', '[27, 20]', '[27, 21]', '[27, 22]', '[28, 13]', '[28, 14]', '[28, 15]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[28, 20]', '[28, 21]', '[28, 22]', '[29, 12]', '[29, 13]', '[29, 14]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[29, 20]', '[29, 21]', '[29, 22]', '[29, 23]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[30, 21]', '[30, 22]', '[30, 23]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]', '[31, 23]']
**************************************************


key 195
neurons
 ['[24, 18]', '[24, 19]', '[24, 20]', '[25, 17]', '[25, 18]', '[25, 19]', '[25, 20]', '[25, 21]', '[25, 22]', '[26, 16]', '[26, 17]', '[26, 18]', '[26, 19]', '[26, 20]', '[26, 21]', '[26, 22]', '[26, 23]', '[27, 16]', '[27, 17]', '[27, 18]', '[27, 19]', '[27, 20]', '[27, 21]', '[27, 22]', '[27, 23]', '[28, 15]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[28, 20]', '[28, 21]', '[28, 22]', '[28, 23]', '[28, 24]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[29, 20]', '[29, 21]', '[29, 22]', '[29, 23]', '[29, 24]', '[29, 25]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[30, 21]', '[30, 22]', '[30, 23]', '[30, 24]', '[30, 25]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]', '[31, 23]', '[31, 24]', '[31, 25]']
**************************************************


key 197
neurons
 ['[0, 9]', '[0, 10]', '[0, 11]', '[0, 12]', '[0, 13]', '[0, 14]', '[0, 16]', '[0, 17]', '[1, 10]', '[1, 13]', '[1, 14]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[29, 14]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[29, 20]', '[30, 11]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[30, 21]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]', '[31, 21]', '[31, 22]']
**************************************************


key 198
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[1, 0]', '[1, 1]', '[2, 0]', '[2, 1]', '[3, 0]', '[4, 0]', '[14, 30]', '[14, 31]', '[15, 30]', '[15, 31]', '[16, 30]', '[16, 31]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 27]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 27]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 26]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 29]', '[25, 30]', '[25, 31]', '[26, 28]', '[26, 29]', '[26, 30]', '[26, 31]', '[27, 28]', '[27, 29]', '[27, 30]', '[27, 31]', '[28, 28]', '[28, 29]', '[28, 30]', '[28, 31]']
**************************************************


key 199
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[0, 7]', '[1, 0]', '[1, 1]', '[1, 2]', '[1, 3]', '[1, 4]', '[1, 5]', '[1, 6]', '[1, 7]', '[2, 0]', '[2, 1]', '[2, 2]', '[2, 3]', '[2, 4]', '[2, 5]', '[2, 6]', '[2, 7]', '[3, 0]', '[3, 1]', '[3, 2]', '[3, 3]', '[3, 4]', '[3, 5]', '[3, 6]', '[3, 7]', '[4, 0]', '[4, 1]', '[4, 2]', '[4, 3]', '[4, 4]', '[4, 5]', '[4, 6]', '[5, 0]', '[5, 1]', '[5, 2]', '[5, 3]', '[5, 4]', '[5, 5]', '[5, 6]', '[6, 0]', '[6, 1]', '[6, 2]', '[6, 3]', '[6, 4]', '[6, 5]', '[7, 0]', '[7, 1]', '[7, 2]', '[7, 3]', '[7, 4]', '[7, 5]', '[8, 0]', '[8, 1]', '[8, 2]', '[8, 3]', '[8, 4]', '[8, 5]', '[9, 0]', '[9, 1]', '[9, 2]', '[9, 3]', '[9, 4]', '[10, 0]', '[10, 1]', '[10, 2]', '[10, 3]', '[11, 0]', '[11, 1]', '[11, 2]', '[11, 3]', '[12, 1]', '[12, 2]']
**************************************************


key 200
neurons
 ['[9, 0]', '[9, 1]', '[10, 0]', '[10, 1]', '[10, 2]', '[11, 0]', '[11, 1]', '[11, 2]', '[11, 3]', '[11, 4]', '[12, 0]', '[12, 1]', '[12, 2]', '[12, 3]', '[12, 4]', '[13, 0]', '[13, 1]', '[13, 2]', '[13, 3]', '[13, 4]', '[14, 0]', '[14, 1]', '[14, 2]', '[14, 3]', '[14, 4]', '[14, 5]', '[15, 0]', '[15, 1]', '[15, 2]', '[15, 3]', '[15, 4]', '[16, 0]', '[16, 1]', '[16, 2]', '[16, 3]', '[17, 0]', '[17, 1]', '[17, 2]', '[18, 0]', '[18, 1]', '[18, 2]', '[19, 0]', '[19, 1]', '[19, 2]', '[20, 0]', '[20, 1]']
**************************************************


key 201
neurons
 ['[5, 21]', '[5, 22]', '[6, 19]', '[6, 20]', '[6, 21]', '[6, 22]', '[6, 23]', '[7, 19]', '[7, 20]', '[7, 21]', '[7, 22]', '[7, 23]', '[7, 24]', '[8, 19]', '[8, 20]', '[8, 21]', '[8, 22]', '[8, 23]', '[8, 24]', '[9, 18]', '[9, 19]', '[9, 20]', '[9, 21]', '[9, 22]', '[9, 23]', '[9, 24]', '[9, 25]', '[10, 18]', '[10, 19]', '[10, 20]', '[10, 21]', '[10, 22]', '[10, 23]', '[10, 24]', '[10, 25]', '[11, 18]', '[11, 19]', '[11, 20]', '[11, 21]', '[11, 22]', '[11, 23]', '[11, 24]', '[11, 25]', '[11, 26]', '[12, 18]', '[12, 19]', '[12, 20]', '[12, 21]', '[12, 22]', '[12, 23]', '[12, 24]', '[12, 25]', '[12, 26]', '[12, 27]', '[13, 18]', '[13, 19]', '[13, 20]', '[13, 21]', '[13, 22]', '[13, 23]', '[13, 24]', '[13, 25]', '[13, 26]', '[13, 27]', '[14, 18]', '[14, 19]', '[14, 20]', '[14, 21]', '[14, 22]', '[14, 23]', '[14, 24]', '[14, 25]', '[14, 26]', '[14, 27]', '[15, 19]', '[15, 20]', '[15, 21]', '[15, 22]', '[15, 23]', '[15, 24]', '[15, 25]', '[15, 26]', '[16, 19]', '[16, 20]', '[16, 21]', '[16, 22]', '[16, 23]', '[16, 24]', '[16, 25]']
**************************************************


key 202
neurons
 ['[7, 5]', '[8, 5]']
**************************************************


key 203
neurons
 ['[3, 14]', '[3, 15]', '[3, 16]', '[3, 17]', '[3, 18]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[4, 17]', '[4, 18]', '[5, 12]', '[5, 13]', '[5, 14]', '[5, 15]', '[5, 16]', '[5, 17]', '[5, 18]', '[5, 19]', '[6, 12]', '[6, 13]', '[6, 14]', '[6, 15]', '[6, 16]', '[6, 17]', '[6, 18]', '[6, 19]', '[7, 12]', '[7, 13]', '[7, 14]', '[7, 15]', '[7, 16]', '[7, 17]', '[7, 18]', '[7, 19]', '[8, 12]', '[8, 13]', '[8, 14]', '[8, 15]', '[8, 16]', '[8, 17]', '[8, 18]', '[8, 19]', '[9, 12]', '[9, 13]', '[9, 14]', '[9, 15]', '[9, 16]', '[9, 17]', '[9, 18]', '[9, 19]', '[10, 12]', '[10, 13]', '[10, 14]', '[10, 15]', '[10, 16]', '[10, 17]', '[10, 18]', '[10, 19]', '[11, 12]', '[11, 13]', '[11, 14]', '[11, 15]', '[11, 16]', '[11, 17]', '[11, 18]', '[11, 19]', '[12, 12]', '[12, 13]', '[12, 14]', '[12, 15]', '[12, 16]', '[12, 17]', '[12, 18]', '[12, 19]', '[13, 13]', '[13, 14]', '[13, 15]', '[13, 16]', '[13, 17]', '[13, 18]', '[14, 14]', '[14, 15]', '[14, 16]', '[14, 17]', '[14, 18]']
**************************************************


key 204
neurons
 ['[14, 26]', '[14, 27]', '[14, 28]', '[14, 29]', '[15, 24]', '[15, 25]', '[15, 26]', '[15, 27]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 23]', '[16, 24]', '[16, 25]', '[16, 26]', '[16, 27]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 23]', '[17, 24]', '[17, 25]', '[17, 26]', '[17, 27]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 23]', '[18, 24]', '[18, 25]', '[18, 26]', '[18, 27]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 23]', '[19, 24]', '[19, 25]', '[19, 26]', '[19, 27]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 23]', '[20, 24]', '[20, 25]', '[20, 26]', '[20, 27]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 23]', '[21, 24]', '[21, 25]', '[21, 26]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 23]', '[22, 24]', '[22, 25]', '[22, 26]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 24]', '[23, 25]', '[23, 26]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 25]', '[24, 26]', '[24, 27]', '[24, 28]', '[24, 29]']
**************************************************


key 205
neurons
 ['[5, 7]', '[5, 8]', '[5, 9]', '[5, 10]', '[5, 11]', '[5, 12]', '[6, 5]', '[6, 6]', '[6, 7]', '[6, 8]', '[6, 9]', '[6, 10]', '[6, 11]', '[6, 12]', '[6, 13]', '[7, 5]', '[7, 6]', '[7, 7]', '[7, 8]', '[7, 9]', '[7, 10]', '[7, 11]', '[7, 12]', '[7, 13]', '[8, 5]', '[8, 6]', '[8, 7]', '[8, 8]', '[8, 9]', '[8, 10]', '[8, 11]', '[8, 12]', '[8, 13]', '[8, 14]', '[9, 4]', '[9, 5]', '[9, 6]', '[9, 7]', '[9, 8]', '[9, 9]', '[9, 10]', '[9, 11]', '[9, 12]', '[9, 13]', '[9, 14]', '[10, 4]', '[10, 5]', '[10, 6]', '[10, 7]', '[10, 8]', '[10, 9]', '[10, 10]', '[10, 11]', '[10, 12]', '[10, 13]', '[10, 14]', '[11, 5]', '[11, 6]', '[11, 7]', '[11, 8]', '[11, 9]', '[11, 10]', '[11, 11]', '[11, 12]', '[11, 13]', '[11, 14]', '[12, 5]', '[12, 6]', '[12, 7]', '[12, 8]', '[12, 9]', '[12, 10]', '[12, 11]', '[12, 12]', '[12, 13]', '[13, 6]', '[13, 7]', '[13, 8]', '[13, 9]', '[13, 10]', '[13, 11]', '[13, 12]', '[13, 13]', '[14, 8]', '[14, 9]', '[14, 10]', '[14, 11]', '[14, 12]']
**************************************************


key 206
neurons
 ['[9, 0]', '[10, 0]', '[10, 1]', '[11, 0]', '[11, 1]', '[11, 2]', '[12, 0]', '[12, 1]', '[12, 2]', '[12, 3]', '[13, 0]', '[13, 1]', '[13, 2]', '[13, 3]', '[13, 4]', '[14, 0]', '[14, 1]', '[14, 2]', '[14, 3]', '[14, 4]', '[14, 5]', '[15, 0]', '[15, 1]', '[15, 2]', '[15, 3]', '[15, 4]', '[15, 5]', '[16, 0]', '[16, 1]', '[16, 2]', '[16, 3]', '[16, 4]', '[16, 5]', '[16, 6]', '[17, 0]', '[17, 1]', '[17, 2]', '[17, 3]', '[17, 4]', '[17, 5]', '[17, 6]', '[18, 0]', '[18, 1]', '[18, 2]', '[18, 3]', '[18, 4]', '[18, 5]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[19, 4]', '[19, 5]', '[20, 0]', '[20, 1]', '[20, 2]', '[20, 3]', '[20, 4]', '[21, 0]', '[21, 1]', '[21, 2]', '[21, 3]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[23, 0]', '[23, 1]', '[23, 2]', '[24, 0]', '[24, 1]', '[25, 0]']
**************************************************


key 207
neurons
 ['[1, 16]', '[1, 17]', '[1, 18]', '[2, 13]', '[2, 14]', '[2, 15]', '[2, 16]', '[2, 17]', '[2, 18]', '[2, 19]', '[3, 12]', '[3, 13]', '[3, 14]', '[3, 15]', '[3, 16]', '[3, 17]', '[3, 18]', '[3, 19]', '[3, 20]', '[4, 12]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[4, 17]', '[4, 18]', '[4, 19]', '[4, 20]', '[5, 11]', '[5, 12]', '[5, 13]', '[5, 14]', '[5, 15]', '[5, 16]', '[5, 17]', '[5, 18]', '[5, 19]', '[5, 20]', '[6, 11]', '[6, 12]', '[6, 13]', '[6, 14]', '[6, 15]', '[6, 16]', '[6, 17]', '[6, 18]', '[6, 19]', '[6, 20]', '[7, 11]', '[7, 12]', '[7, 13]', '[7, 14]', '[7, 15]', '[7, 16]', '[7, 17]', '[7, 18]', '[7, 19]', '[7, 20]', '[8, 11]', '[8, 12]', '[8, 13]', '[8, 14]', '[8, 15]', '[8, 16]', '[8, 17]', '[8, 18]', '[8, 19]', '[9, 12]', '[9, 13]', '[9, 14]', '[9, 15]', '[9, 16]', '[9, 17]', '[9, 18]', '[9, 19]', '[10, 13]', '[10, 14]', '[10, 15]', '[10, 16]', '[10, 17]', '[10, 18]', '[11, 13]', '[11, 14]', '[11, 15]', '[11, 16]', '[11, 17]']
**************************************************


key 208
neurons
 ['[7, 24]', '[7, 25]', '[7, 26]', '[7, 27]', '[8, 23]', '[8, 24]', '[8, 25]', '[8, 26]', '[8, 27]', '[8, 28]', '[8, 29]', '[8, 30]', '[9, 22]', '[9, 23]', '[9, 24]', '[9, 25]', '[9, 26]', '[9, 27]', '[9, 28]', '[9, 29]', '[9, 30]', '[9, 31]', '[10, 22]', '[10, 23]', '[10, 24]', '[10, 25]', '[10, 26]', '[10, 27]', '[10, 28]', '[10, 29]', '[10, 30]', '[10, 31]', '[11, 22]', '[11, 23]', '[11, 24]', '[11, 25]', '[11, 26]', '[11, 27]', '[11, 28]', '[11, 29]', '[11, 30]', '[11, 31]', '[12, 22]', '[12, 23]', '[12, 24]', '[12, 25]', '[12, 26]', '[12, 27]', '[12, 28]', '[12, 29]', '[12, 30]', '[12, 31]', '[13, 23]', '[13, 24]', '[13, 25]', '[13, 26]', '[13, 27]', '[13, 28]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 23]', '[14, 24]', '[14, 25]', '[14, 26]', '[14, 27]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 24]', '[15, 25]', '[15, 26]', '[15, 27]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 26]', '[16, 27]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]']
**************************************************


key 209
neurons
 ['[14, 21]', '[15, 19]', '[15, 20]', '[15, 21]', '[15, 22]', '[16, 18]', '[16, 19]', '[16, 20]', '[16, 21]', '[16, 22]', '[16, 23]', '[16, 24]', '[16, 25]', '[17, 18]', '[17, 19]', '[17, 20]', '[17, 21]', '[17, 22]', '[17, 23]', '[17, 24]', '[17, 25]', '[17, 26]', '[17, 27]', '[18, 17]', '[18, 18]', '[18, 19]', '[18, 20]', '[18, 21]', '[18, 22]', '[18, 23]', '[18, 24]', '[18, 25]', '[18, 26]', '[18, 27]', '[19, 18]', '[19, 19]', '[19, 20]', '[19, 21]', '[19, 22]', '[19, 23]', '[19, 24]', '[19, 25]', '[19, 26]', '[19, 27]', '[19, 28]', '[20, 18]', '[20, 19]', '[20, 20]', '[20, 21]', '[20, 22]', '[20, 23]', '[20, 24]', '[20, 25]', '[20, 26]', '[20, 27]', '[21, 19]', '[21, 20]', '[21, 21]', '[21, 22]', '[21, 23]', '[21, 24]', '[21, 25]', '[22, 18]', '[22, 19]', '[22, 20]', '[22, 21]', '[22, 22]', '[22, 23]', '[23, 22]']
**************************************************


key 210
neurons
 ['[17, 16]', '[17, 17]', '[18, 12]', '[18, 13]', '[18, 15]', '[18, 16]', '[18, 17]', '[19, 13]', '[19, 14]', '[19, 15]', '[19, 17]', '[20, 13]', '[20, 14]', '[20, 15]', '[20, 17]', '[20, 18]', '[22, 15]', '[22, 16]', '[23, 14]', '[23, 15]']
**************************************************


key 211
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[0, 7]', '[0, 8]', '[0, 9]', '[0, 10]', '[0, 11]', '[0, 12]', '[0, 13]', '[0, 14]', '[1, 0]', '[1, 1]', '[1, 2]', '[1, 3]', '[1, 4]', '[1, 5]', '[1, 6]', '[1, 7]', '[1, 8]', '[1, 9]', '[1, 10]', '[1, 11]', '[1, 12]', '[1, 13]', '[2, 0]', '[2, 1]', '[2, 2]', '[2, 3]', '[2, 4]', '[2, 6]', '[2, 7]', '[2, 8]', '[2, 9]', '[2, 10]', '[2, 11]', '[2, 12]', '[3, 0]', '[3, 1]', '[3, 2]', '[3, 3]', '[3, 4]', '[3, 5]', '[3, 7]', '[3, 8]', '[3, 9]', '[3, 10]', '[3, 11]', '[4, 0]', '[4, 1]', '[4, 2]', '[4, 3]', '[4, 4]', '[4, 5]', '[4, 6]', '[4, 7]', '[4, 8]', '[4, 9]', '[5, 0]', '[5, 1]', '[5, 2]', '[5, 3]', '[5, 5]', '[5, 7]', '[5, 8]', '[5, 9]', '[6, 0]', '[6, 1]', '[6, 2]', '[6, 3]', '[6, 4]', '[6, 6]', '[6, 7]', '[6, 8]', '[6, 9]', '[7, 0]', '[7, 1]', '[7, 2]', '[7, 3]', '[7, 6]', '[7, 7]', '[7, 8]', '[8, 0]', '[8, 1]', '[9, 0]', '[31, 3]', '[31, 4]']
**************************************************


key 212
neurons
 ['[1, 0]', '[2, 0]', '[3, 0]', '[14, 31]', '[15, 30]', '[15, 31]', '[16, 30]', '[16, 31]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 27]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 26]', '[19, 27]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 26]', '[20, 27]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 26]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 26]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 26]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 27]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 28]', '[25, 30]']
**************************************************


key 213
neurons
 ['[29, 19]', '[30, 17]', '[30, 18]', '[30, 19]', '[30, 20]', '[31, 17]', '[31, 18]', '[31, 19]', '[31, 20]']
**************************************************


key 214
neurons
 ['[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[0, 8]', '[1, 1]', '[1, 2]', '[1, 3]', '[1, 4]', '[21, 30]', '[21, 31]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 27]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 26]', '[25, 27]', '[25, 28]', '[25, 29]', '[25, 30]', '[25, 31]', '[26, 26]', '[26, 27]', '[26, 28]', '[26, 29]', '[26, 30]', '[26, 31]', '[27, 25]', '[27, 26]', '[27, 27]', '[27, 28]', '[27, 29]', '[27, 30]', '[27, 31]', '[28, 25]', '[28, 26]', '[28, 27]', '[28, 28]', '[28, 29]', '[28, 30]', '[28, 31]', '[29, 24]', '[29, 25]', '[29, 26]', '[29, 27]', '[29, 28]', '[29, 29]', '[29, 30]', '[29, 31]', '[30, 23]', '[30, 24]', '[30, 25]', '[30, 26]', '[30, 27]', '[30, 28]', '[30, 29]', '[30, 30]', '[30, 31]', '[31, 23]', '[31, 24]', '[31, 25]', '[31, 26]', '[31, 27]', '[31, 28]', '[31, 29]', '[31, 30]', '[31, 31]']
**************************************************


key 215
neurons
 ['[0, 29]', '[0, 30]', '[0, 31]', '[1, 30]', '[1, 31]', '[2, 0]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 30]', '[3, 31]', '[4, 30]', '[4, 31]', '[5, 30]', '[5, 31]', '[6, 30]', '[6, 31]', '[7, 30]', '[7, 31]', '[8, 30]', '[8, 31]', '[9, 30]', '[9, 31]', '[10, 30]', '[10, 31]', '[11, 30]', '[11, 31]', '[12, 30]', '[12, 31]', '[13, 31]', '[14, 30]', '[14, 31]', '[15, 30]', '[15, 31]', '[16, 30]', '[16, 31]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 30]', '[25, 31]', '[26, 30]', '[26, 31]', '[27, 31]']
**************************************************


key 216
neurons
 ['[22, 22]', '[23, 22]', '[23, 23]', '[24, 23]', '[27, 10]', '[27, 14]', '[28, 9]', '[28, 10]', '[28, 11]', '[28, 12]', '[28, 13]', '[28, 14]', '[28, 15]', '[29, 5]', '[29, 6]', '[29, 7]', '[29, 8]', '[29, 9]', '[29, 10]', '[29, 11]', '[29, 12]', '[29, 13]', '[29, 14]', '[29, 15]', '[29, 16]', '[30, 3]', '[30, 4]', '[30, 5]', '[30, 6]', '[30, 7]', '[30, 8]', '[30, 9]', '[30, 10]', '[30, 11]', '[30, 12]', '[30, 13]', '[30, 14]', '[30, 15]', '[31, 3]', '[31, 4]', '[31, 5]', '[31, 6]', '[31, 7]', '[31, 8]', '[31, 9]', '[31, 10]', '[31, 11]', '[31, 12]', '[31, 13]', '[31, 14]', '[31, 15]', '[31, 16]']
**************************************************


key 217
neurons
 ['[0, 29]', '[0, 30]', '[0, 31]', '[18, 2]', '[18, 3]', '[18, 4]', '[18, 5]', '[18, 6]', '[18, 7]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[19, 4]', '[19, 5]', '[19, 6]', '[19, 7]', '[19, 8]', '[20, 0]', '[20, 1]', '[20, 2]', '[20, 3]', '[20, 4]', '[20, 5]', '[20, 6]', '[20, 7]', '[20, 8]', '[21, 0]', '[21, 1]', '[21, 2]', '[21, 3]', '[21, 4]', '[21, 5]', '[21, 6]', '[21, 7]', '[21, 8]', '[21, 9]', '[22, 0]', '[22, 1]', '[22, 2]', '[22, 3]', '[22, 4]', '[22, 5]', '[22, 6]', '[22, 7]', '[22, 8]', '[22, 9]', '[22, 10]', '[23, 0]', '[23, 1]', '[23, 2]', '[23, 3]', '[23, 4]', '[23, 5]', '[23, 6]', '[23, 7]', '[23, 8]', '[23, 9]', '[24, 1]', '[24, 2]', '[24, 3]', '[24, 4]', '[24, 5]', '[24, 6]', '[24, 7]', '[24, 8]', '[24, 9]', '[25, 2]', '[25, 3]', '[25, 4]', '[25, 5]', '[25, 6]', '[25, 7]', '[25, 8]', '[26, 3]', '[26, 4]', '[26, 5]', '[26, 6]', '[26, 7]', '[26, 8]', '[26, 9]', '[29, 12]', '[30, 12]', '[31, 10]', '[31, 11]', '[31, 12]']
**************************************************


key 218
neurons
 ['[9, 23]', '[9, 24]', '[9, 25]', '[9, 26]', '[10, 21]', '[10, 22]', '[10, 23]', '[10, 24]', '[10, 25]', '[10, 26]', '[10, 27]', '[10, 28]', '[11, 21]', '[11, 22]', '[11, 23]', '[11, 24]', '[11, 25]', '[11, 26]', '[11, 27]', '[11, 28]', '[11, 29]', '[11, 30]', '[11, 31]', '[12, 20]', '[12, 21]', '[12, 22]', '[12, 23]', '[12, 24]', '[12, 25]', '[12, 26]', '[12, 27]', '[12, 28]', '[12, 29]', '[12, 30]', '[12, 31]', '[13, 20]', '[13, 21]', '[13, 22]', '[13, 23]', '[13, 24]', '[13, 25]', '[13, 26]', '[13, 27]', '[13, 28]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 21]', '[14, 22]', '[14, 23]', '[14, 24]', '[14, 25]', '[14, 26]', '[14, 27]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 22]', '[15, 23]', '[15, 24]', '[15, 25]', '[15, 26]', '[15, 27]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 23]', '[16, 24]', '[16, 25]', '[16, 26]', '[16, 27]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 26]', '[17, 27]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 29]', '[18, 30]', '[18, 31]']
**************************************************


key 219
neurons
