Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
**************************************************


key 43
neurons
 ['[0, 12]', '[0, 13]', '[0, 14]', '[0, 15]', '[0, 16]', '[0, 17]', '[0, 18]', '[0, 19]', '[1, 13]', '[1, 14]', '[1, 15]', '[1, 16]', '[1, 17]', '[1, 18]', '[1, 19]', '[2, 13]', '[2, 14]', '[2, 15]', '[2, 16]', '[2, 17]', '[2, 18]', '[2, 19]', '[3, 13]', '[3, 14]', '[3, 15]', '[3, 16]', '[3, 17]', '[3, 18]', '[3, 19]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[4, 17]', '[4, 18]', '[4, 19]', '[5, 14]', '[5, 15]', '[5, 16]', '[5, 17]', '[5, 18]', '[5, 19]', '[6, 14]', '[6, 15]', '[6, 16]', '[6, 17]', '[6, 18]', '[6, 19]', '[7, 14]', '[7, 15]', '[7, 16]', '[7, 17]', '[7, 18]', '[8, 14]', '[8, 15]', '[8, 16]', '[8, 17]', '[8, 18]', '[9, 15]', '[9, 16]', '[9, 17]', '[10, 15]', '[10, 16]', '[10, 17]']
**************************************************


key 44
neurons
 ['[0, 27]', '[0, 28]', '[0, 29]', '[0, 30]', '[0, 31]', '[1, 26]', '[1, 27]', '[1, 28]', '[1, 29]', '[1, 30]', '[1, 31]', '[2, 27]', '[2, 28]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 27]', '[3, 28]', '[3, 29]', '[3, 30]', '[3, 31]', '[4, 28]', '[4, 29]', '[4, 30]', '[4, 31]', '[5, 28]', '[5, 29]', '[5, 30]', '[5, 31]', '[6, 28]', '[6, 29]', '[6, 30]', '[6, 31]', '[7, 28]', '[7, 29]', '[7, 30]', '[7, 31]', '[8, 29]', '[8, 30]', '[8, 31]', '[9, 29]', '[9, 30]', '[9, 31]', '[10, 30]', '[10, 31]', '[11, 31]', '[12, 31]', '[13, 31]', '[20, 0]', '[21, 0]', '[22, 0]', '[23, 0]', '[24, 0]', '[24, 31]', '[25, 0]', '[25, 31]', '[26, 0]', '[26, 31]', '[27, 0]', '[27, 31]', '[28, 0]', '[28, 30]', '[28, 31]', '[29, 0]', '[29, 30]', '[29, 31]', '[30, 30]', '[30, 31]', '[31, 30]', '[31, 31]']
**************************************************


key 45
neurons
 ['[20, 24]', '[21, 21]', '[21, 22]', '[21, 23]', '[21, 24]', '[22, 22]', '[22, 23]', '[22, 24]', '[22, 25]', '[23, 22]', '[23, 23]', '[23, 24]', '[23, 25]', '[24, 22]', '[24, 23]', '[24, 24]', '[24, 25]', '[24, 26]', '[25, 23]', '[25, 24]', '[25, 25]', '[25, 26]', '[26, 23]', '[26, 24]', '[26, 25]', '[27, 23]', '[27, 24]', '[28, 23]']
**************************************************


key 47
neurons
 ['[15, 9]', '[15, 10]', '[16, 8]', '[16, 9]', '[16, 10]', '[16, 11]', '[17, 8]', '[17, 9]', '[17, 10]', '[17, 11]', '[18, 8]', '[18, 9]', '[18, 10]', '[18, 11]', '[19, 8]', '[19, 9]', '[19, 10]']
**************************************************


key 48
neurons
 ['[14, 21]', '[14, 22]', '[15, 20]', '[15, 21]', '[15, 22]', '[15, 23]', '[16, 19]', '[16, 20]', '[16, 21]', '[16, 22]', '[16, 23]', '[16, 24]', '[17, 19]', '[17, 20]', '[17, 21]', '[17, 22]', '[17, 23]', '[17, 24]', '[17, 25]', '[18, 19]', '[18, 20]', '[18, 21]', '[18, 22]', '[18, 23]', '[18, 24]', '[18, 25]', '[19, 19]', '[19, 20]', '[19, 21]', '[19, 22]', '[19, 23]', '[19, 24]', '[19, 25]', '[20, 20]', '[20, 21]', '[20, 22]', '[20, 23]', '[20, 24]', '[20, 25]', '[21, 20]', '[21, 21]', '[21, 22]', '[21, 23]', '[21, 24]', '[22, 21]', '[22, 22]', '[22, 23]']
**************************************************


key 49
neurons
 ['[0, 12]', '[0, 13]', '[0, 14]', '[0, 15]', '[0, 16]', '[0, 17]', '[0, 18]', '[1, 12]', '[1, 13]', '[1, 14]', '[1, 15]', '[1, 16]', '[1, 17]', '[1, 18]', '[2, 12]', '[2, 13]', '[2, 14]', '[2, 15]', '[2, 16]', '[2, 17]', '[2, 18]', '[3, 12]', '[3, 13]', '[3, 14]', '[3, 15]', '[3, 16]', '[3, 17]', '[4, 12]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[4, 17]', '[5, 12]', '[5, 13]', '[5, 14]', '[5, 15]', '[5, 16]', '[5, 17]', '[6, 12]', '[6, 13]', '[6, 14]', '[6, 15]', '[6, 16]', '[6, 17]', '[7, 12]', '[7, 13]', '[7, 14]', '[7, 15]', '[7, 16]', '[8, 12]', '[8, 13]', '[8, 14]', '[8, 15]', '[8, 16]', '[9, 12]', '[9, 13]', '[9, 14]', '[9, 15]', '[10, 12]', '[10, 13]', '[10, 14]', '[10, 15]']
**************************************************


key 50
neurons
 ['[0, 0]', '[0, 1]', '[1, 0]', '[19, 23]', '[19, 24]', '[20, 23]', '[20, 24]', '[20, 25]', '[20, 26]', '[20, 27]', '[20, 28]', '[21, 22]', '[21, 23]', '[21, 24]', '[21, 25]', '[21, 26]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[22, 21]', '[22, 22]', '[22, 23]', '[22, 24]', '[22, 25]', '[22, 26]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[23, 22]', '[23, 23]', '[23, 24]', '[23, 25]', '[23, 26]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[24, 22]', '[24, 23]', '[24, 24]', '[24, 25]', '[24, 26]', '[24, 27]', '[24, 28]', '[24, 29]', '[24, 30]', '[25, 23]', '[25, 24]', '[25, 25]', '[25, 26]', '[25, 27]', '[25, 28]', '[25, 29]', '[26, 23]', '[26, 24]', '[26, 25]', '[26, 26]', '[26, 27]', '[26, 28]', '[26, 29]', '[27, 23]', '[27, 24]', '[27, 25]', '[27, 26]', '[27, 27]', '[27, 28]', '[27, 29]', '[28, 23]', '[28, 24]', '[28, 25]', '[28, 26]', '[28, 27]', '[28, 28]', '[29, 26]', '[29, 27]', '[29, 28]']
**************************************************


key 51
neurons
 ['[19, 21]', '[20, 20]', '[20, 21]', '[20, 22]', '[21, 20]', '[21, 21]', '[21, 22]', '[22, 19]', '[22, 20]', '[22, 21]', '[22, 22]', '[23, 19]', '[23, 20]', '[23, 21]', '[23, 22]', '[23, 23]', '[23, 24]', '[24, 21]', '[24, 22]', '[24, 23]', '[25, 21]', '[25, 22]', '[25, 23]', '[26, 22]', '[27, 22]']
**************************************************


key 52
neurons
 ['[3, 4]', '[3, 5]', '[3, 6]', '[4, 3]', '[4, 4]', '[4, 5]', '[4, 6]', '[4, 7]', '[4, 8]', '[5, 2]', '[5, 3]', '[5, 4]', '[5, 5]', '[5, 6]', '[5, 7]', '[5, 8]', '[5, 9]', '[6, 1]', '[6, 2]', '[6, 3]', '[6, 4]', '[6, 5]', '[6, 6]', '[6, 7]', '[6, 8]', '[6, 9]', '[7, 1]', '[7, 2]', '[7, 3]', '[7, 4]', '[7, 5]', '[7, 6]', '[7, 7]', '[7, 8]', '[7, 9]', '[7, 10]', '[8, 0]', '[8, 1]', '[8, 2]', '[8, 3]', '[8, 4]', '[8, 5]', '[8, 6]', '[8, 7]', '[8, 8]', '[8, 9]', '[8, 10]', '[9, 0]', '[9, 1]', '[9, 2]', '[9, 3]', '[9, 4]', '[9, 5]', '[9, 6]', '[9, 7]', '[9, 8]', '[9, 9]', '[9, 10]', '[10, 0]', '[10, 1]', '[10, 2]', '[10, 3]', '[10, 4]', '[10, 5]', '[10, 6]', '[10, 7]', '[10, 8]', '[10, 9]', '[10, 10]', '[11, 0]', '[11, 1]', '[11, 2]', '[11, 3]', '[11, 4]', '[11, 5]', '[11, 6]', '[11, 7]', '[11, 8]', '[11, 9]', '[12, 1]', '[12, 2]', '[12, 3]', '[12, 4]', '[12, 5]', '[12, 6]', '[12, 7]', '[12, 8]', '[13, 3]', '[13, 4]', '[13, 5]', '[13, 6]']
**************************************************


key 53
neurons
 ['[8, 0]', '[9, 0]', '[10, 0]', '[10, 1]', '[10, 31]', '[11, 0]', '[11, 1]', '[11, 30]', '[11, 31]', '[12, 0]', '[12, 1]', '[12, 30]', '[12, 31]', '[13, 0]', '[13, 1]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 0]', '[14, 1]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 0]', '[15, 1]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 0]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 0]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 0]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 30]', '[20, 31]', '[21, 31]', '[22, 31]']
**************************************************


key 55
neurons
 ['[0, 31]', '[1, 31]', '[2, 31]', '[3, 30]', '[3, 31]', '[4, 30]', '[4, 31]', '[5, 30]', '[5, 31]', '[6, 30]', '[6, 31]', '[7, 30]', '[7, 31]', '[8, 30]', '[8, 31]', '[9, 30]', '[9, 31]', '[10, 30]', '[10, 31]', '[11, 30]', '[11, 31]', '[12, 30]', '[12, 31]', '[13, 30]', '[13, 31]', '[14, 30]', '[14, 31]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 30]', '[21, 31]', '[22, 30]', '[22, 31]', '[23, 30]', '[23, 31]', '[24, 30]', '[24, 31]', '[25, 30]', '[25, 31]', '[26, 30]', '[26, 31]', '[27, 30]', '[27, 31]', '[28, 30]', '[28, 31]', '[29, 30]', '[29, 31]', '[30, 30]', '[30, 31]', '[31, 30]', '[31, 31]']
**************************************************


key 56
neurons
 ['[16, 25]', '[16, 26]', '[16, 27]', '[17, 24]', '[17, 25]', '[17, 26]', '[17, 27]', '[17, 28]', '[17, 29]', '[18, 24]', '[18, 25]', '[18, 26]', '[18, 27]', '[18, 28]', '[18, 29]', '[19, 24]', '[19, 25]', '[19, 26]', '[19, 27]', '[19, 28]', '[19, 29]', '[20, 24]', '[20, 25]', '[20, 26]', '[20, 27]', '[20, 28]', '[20, 29]', '[21, 25]', '[21, 26]', '[21, 27]', '[21, 28]', '[21, 29]', '[22, 27]', '[22, 28]']
**************************************************


key 57
neurons
 ['[0, 31]', '[1, 31]', '[2, 0]', '[2, 31]', '[3, 0]', '[3, 31]', '[4, 0]', '[4, 31]', '[5, 0]', '[5, 31]', '[6, 0]', '[6, 31]', '[7, 0]', '[7, 31]', '[8, 0]', '[8, 31]', '[9, 0]', '[9, 30]', '[9, 31]', '[10, 28]', '[10, 29]', '[10, 30]', '[10, 31]', '[11, 0]', '[11, 29]', '[11, 30]', '[11, 31]', '[12, 0]', '[12, 29]', '[12, 30]', '[12, 31]', '[13, 28]', '[13, 29]', '[13, 30]', '[13, 31]', '[14, 28]', '[14, 29]', '[14, 30]', '[14, 31]', '[15, 27]', '[15, 28]', '[15, 29]', '[15, 30]', '[15, 31]', '[16, 27]', '[16, 28]', '[16, 29]', '[16, 30]', '[16, 31]', '[17, 27]', '[17, 28]', '[17, 29]', '[17, 30]', '[17, 31]', '[18, 27]', '[18, 28]', '[18, 29]', '[18, 30]', '[18, 31]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 30]', '[21, 31]', '[22, 31]', '[23, 31]']
**************************************************


key 58
neurons
 ['[0, 0]', '[0, 1]', '[0, 2]', '[0, 3]', '[0, 4]', '[0, 5]', '[0, 6]', '[0, 7]', '[0, 8]', '[1, 0]', '[1, 1]', '[1, 2]', '[1, 3]', '[1, 4]', '[1, 5]', '[1, 6]', '[1, 7]', '[2, 0]', '[2, 1]', '[2, 2]', '[2, 3]', '[2, 4]', '[2, 5]', '[2, 6]', '[2, 7]', '[3, 0]', '[3, 1]', '[3, 2]', '[3, 3]', '[3, 4]', '[3, 5]', '[3, 6]', '[4, 0]', '[4, 4]', '[4, 5]', '[19, 30]', '[20, 27]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 26]', '[21, 27]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 25]', '[22, 26]', '[22, 27]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 25]', '[23, 26]', '[23, 27]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 26]', '[24, 27]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 25]', '[25, 26]', '[25, 27]', '[25, 28]', '[25, 29]', '[25, 30]', '[25, 31]', '[26, 25]', '[26, 26]', '[26, 27]', '[26, 28]', '[26, 29]', '[26, 30]', '[26, 31]', '[27, 27]', '[27, 28]', '[27, 29]', '[27, 30]', '[27, 31]', '[28, 27]', '[28, 28]', '[28, 29]', '[29, 27]', '[29, 28]', '[29, 29]', '[30, 28]']
**************************************************


key 59
neurons
 ['[0, 16]', '[1, 16]', '[26, 17]', '[27, 16]', '[27, 17]', '[27, 18]', '[28, 15]', '[28, 16]', '[28, 17]', '[28, 18]', '[28, 19]', '[29, 15]', '[29, 16]', '[29, 17]', '[29, 18]', '[29, 19]', '[30, 14]', '[30, 15]', '[30, 16]', '[30, 17]', '[30, 18]', '[31, 14]', '[31, 15]', '[31, 16]', '[31, 17]', '[31, 18]', '[31, 19]']
**************************************************


key 60
neurons
 ['[21, 3]', '[21, 4]', '[22, 2]', '[22, 3]', '[22, 4]', '[23, 2]', '[23, 3]', '[23, 4]', '[24, 1]', '[24, 2]', '[24, 3]', '[24, 4]', '[24, 5]', '[25, 2]', '[25, 3]', '[25, 4]', '[25, 5]', '[25, 6]', '[26, 3]', '[26, 4]', '[26, 5]', '[26, 6]', '[27, 4]', '[27, 5]', '[28, 4]', '[28, 5]', '[29, 4]', '[29, 5]', '[30, 4]']
**************************************************


key 61
neurons
 ['[7, 16]', '[7, 17]', '[8, 15]', '[8, 16]', '[8, 17]', '[8, 18]', '[9, 14]', '[9, 15]', '[9, 16]', '[9, 17]', '[9, 18]', '[9, 19]', '[10, 13]', '[10, 14]', '[10, 15]', '[10, 16]', '[10, 17]', '[10, 18]', '[10, 19]', '[10, 20]', '[11, 13]', '[11, 14]', '[11, 15]', '[11, 16]', '[11, 17]', '[11, 18]', '[11, 19]', '[11, 20]', '[12, 13]', '[12, 14]', '[12, 15]', '[12, 16]', '[12, 17]', '[12, 18]', '[12, 19]', '[12, 20]', '[13, 13]', '[13, 14]', '[13, 15]', '[13, 16]', '[13, 17]', '[13, 18]', '[13, 19]', '[13, 20]', '[14, 13]', '[14, 14]', '[14, 15]', '[14, 16]', '[14, 17]', '[14, 18]', '[14, 19]', '[14, 20]', '[15, 13]', '[15, 14]', '[15, 15]', '[15, 16]', '[15, 17]', '[15, 18]', '[15, 19]', '[16, 14]', '[16, 15]', '[16, 16]', '[16, 17]', '[16, 18]', '[16, 19]', '[17, 15]', '[17, 16]', '[17, 17]', '[17, 18]']
**************************************************


key 62
neurons
 ['[0, 24]', '[0, 25]', '[0, 26]', '[0, 27]', '[0, 28]', '[0, 29]', '[0, 30]', '[0, 31]', '[1, 25]', '[1, 26]', '[1, 27]', '[1, 28]', '[1, 29]', '[1, 30]', '[1, 31]', '[2, 27]', '[2, 28]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 28]', '[3, 29]', '[3, 30]', '[3, 31]', '[4, 29]', '[4, 30]', '[4, 31]', '[5, 30]', '[5, 31]', '[6, 31]', '[21, 0]', '[22, 0]', '[22, 1]', '[23, 0]']
**************************************************


key 64
neurons
 ['[3, 15]', '[4, 12]', '[4, 13]', '[4, 14]', '[4, 15]', '[4, 16]', '[5, 11]', '[5, 12]', '[5, 13]', '[5, 14]', '[5, 15]', '[5, 16]', '[5, 17]', '[6, 10]', '[6, 11]', '[6, 12]', '[6, 13]', '[6, 14]', '[6, 15]', '[6, 16]', '[6, 17]', '[7, 10]', '[7, 11]', '[7, 12]', '[7, 13]', '[7, 14]', '[7, 15]', '[7, 16]', '[7, 17]', '[8, 9]', '[8, 10]', '[8, 11]', '[8, 12]', '[8, 13]', '[8, 14]', '[8, 15]', '[8, 16]', '[8, 17]', '[9, 8]', '[9, 9]', '[9, 10]', '[9, 11]', '[9, 12]', '[9, 13]', '[9, 14]', '[9, 15]', '[9, 16]', '[9, 17]', '[10, 8]', '[10, 10]', '[10, 11]', '[10, 12]', '[10, 13]', '[10, 14]', '[10, 15]', '[10, 16]', '[10, 17]', '[11, 7]', '[11, 8]', '[11, 10]', '[11, 11]', '[11, 12]', '[11, 13]', '[11, 14]', '[11, 15]', '[11, 16]', '[12, 10]', '[12, 11]', '[12, 12]', '[12, 13]', '[12, 14]', '[12, 15]', '[12, 16]', '[13, 10]', '[13, 11]', '[13, 12]', '[13, 13]', '[13, 14]']
**************************************************


key 65
neurons
 ['[1, 19]', '[1, 20]', '[1, 21]', '[1, 22]', '[2, 18]', '[2, 19]', '[2, 20]', '[2, 21]', '[2, 22]', '[2, 23]', '[3, 18]', '[3, 19]', '[3, 20]', '[3, 21]', '[3, 22]', '[3, 23]', '[3, 24]', '[4, 17]', '[4, 18]', '[4, 19]', '[4, 20]', '[4, 21]', '[4, 22]', '[4, 23]', '[4, 24]', '[4, 25]', '[5, 17]', '[5, 18]', '[5, 19]', '[5, 20]', '[5, 21]', '[5, 22]', '[5, 23]', '[5, 24]', '[5, 25]', '[6, 17]', '[6, 18]', '[6, 19]', '[6, 20]', '[6, 21]', '[6, 22]', '[6, 23]', '[6, 24]', '[6, 25]', '[6, 26]', '[7, 17]', '[7, 18]', '[7, 19]', '[7, 20]', '[7, 21]', '[7, 22]', '[7, 23]', '[7, 24]', '[7, 25]', '[7, 26]', '[8, 17]', '[8, 18]', '[8, 19]', '[8, 20]', '[8, 21]', '[8, 22]', '[8, 23]', '[8, 24]', '[8, 25]', '[8, 26]', '[9, 18]', '[9, 19]', '[9, 20]', '[9, 21]', '[9, 22]', '[9, 23]', '[9, 24]', '[9, 25]', '[9, 26]', '[10, 20]', '[10, 21]', '[10, 22]', '[10, 23]']
**************************************************


key 66
neurons
 ['[16, 30]', '[16, 31]', '[17, 30]', '[17, 31]', '[18, 30]', '[18, 31]', '[19, 28]', '[19, 29]', '[19, 30]', '[19, 31]', '[20, 28]', '[20, 29]', '[20, 30]', '[20, 31]', '[21, 28]', '[21, 29]', '[21, 30]', '[21, 31]', '[22, 28]', '[22, 29]', '[22, 30]', '[22, 31]', '[23, 28]', '[23, 29]', '[23, 30]', '[23, 31]', '[24, 28]', '[24, 29]', '[24, 30]', '[24, 31]', '[25, 28]', '[25, 29]', '[25, 30]', '[25, 31]', '[26, 28]', '[26, 29]', '[26, 30]', '[26, 31]', '[27, 28]', '[27, 29]', '[27, 30]', '[27, 31]', '[28, 28]', '[28, 29]', '[28, 30]', '[28, 31]', '[29, 28]', '[29, 29]', '[29, 30]', '[29, 31]', '[30, 27]', '[30, 28]', '[30, 29]', '[30, 30]', '[30, 31]', '[31, 25]', '[31, 26]', '[31, 27]', '[31, 28]', '[31, 29]', '[31, 30]', '[31, 31]']
**************************************************


key 67
neurons
 ['[12, 18]', '[12, 19]', '[12, 20]', '[13, 18]', '[13, 19]', '[13, 20]', '[13, 21]', '[14, 17]', '[14, 18]', '[14, 19]', '[14, 20]', '[14, 21]', '[14, 23]', '[15, 17]', '[15, 18]', '[15, 19]', '[15, 20]', '[15, 23]', '[16, 16]', '[16, 17]', '[16, 18]', '[16, 19]', '[16, 20]', '[16, 21]', '[17, 16]', '[17, 17]', '[17, 18]', '[17, 19]', '[17, 20]', '[17, 21]', '[17, 22]', '[18, 16]', '[18, 17]', '[18, 18]', '[18, 19]', '[18, 20]', '[18, 21]', '[19, 18]', '[19, 19]', '[19, 20]', '[20, 18]', '[20, 19]']
**************************************************


key 68
neurons
 ['[0, 23]', '[0, 24]', '[0, 25]', '[0, 26]', '[0, 27]', '[0, 28]', '[0, 29]', '[0, 30]', '[0, 31]', '[1, 23]', '[1, 24]', '[1, 25]', '[1, 26]', '[1, 27]', '[1, 28]', '[1, 29]', '[1, 30]', '[1, 31]', '[2, 23]', '[2, 24]', '[2, 25]', '[2, 26]', '[2, 27]', '[2, 28]', '[2, 29]', '[2, 30]', '[2, 31]', '[3, 23]', '[3, 24]', '[3, 25]', '[3, 26]', '[3, 27]', '[3, 28]', '[3, 29]', '[3, 30]', '[3, 31]', '[4, 24]', '[4, 26]', '[4, 27]', '[4, 28]', '[4, 29]', '[4, 30]', '[4, 31]', '[5, 25]', '[5, 31]', '[20, 6]', '[20, 7]', '[20, 8]', '[21, 4]', '[21, 7]', '[21, 8]', '[22, 3]', '[22, 4]', '[22, 8]', '[23, 4]']
**************************************************


key 69
neurons
 ['[14, 4]', '[14, 5]', '[14, 6]', '[14, 7]', '[14, 8]', '[14, 9]', '[14, 10]', '[15, 2]', '[15, 3]', '[15, 4]', '[15, 5]', '[15, 6]', '[15, 7]', '[15, 8]', '[15, 9]', '[15, 10]', '[15, 11]', '[16, 1]', '[16, 2]', '[16, 3]', '[16, 4]', '[16, 5]', '[16, 6]', '[16, 7]', '[16, 8]', '[16, 9]', '[16, 10]', '[16, 11]', '[17, 1]', '[17, 2]', '[17, 3]', '[17, 4]', '[17, 5]', '[17, 6]', '[17, 7]', '[17, 8]', '[17, 9]', '[17, 10]', '[17, 11]', '[18, 0]', '[18, 1]', '[18, 2]', '[18, 3]', '[18, 4]', '[18, 5]', '[18, 6]', '[18, 7]', '[18, 8]', '[18, 9]', '[18, 10]', '[18, 11]', '[19, 0]', '[19, 1]', '[19, 2]', '[19, 3]', '[19, 4]', '[19, 5]', '[19, 6]', '[19, 7]', '[19, 8]', '[19, 9]', '[19, 10]', '[19, 11]', '[20, 1]', '[20, 2]', '[20, 3]', '[20, 4]', '[20, 5]', '[20, 6]', '[20, 7]', '[20, 8]', '[20, 9]', '[20, 10]', '[21, 1]', '[21, 2]', '[21, 3]', '[21, 4]', '[21, 5]', '[21, 6]', '[21, 7]', '[21, 8]', '[21, 9]', '[21, 10]', '[22, 2]', '[22, 3]', '[22, 4]', '[22, 5]', '[22, 6]', '[22, 7]']
**************************************************


key 72
neurons
 ['[11, 15]', '[11, 16]', '[11, 17]', '[11, 18]', '[11, 19]', '[12, 14]', '[12, 15]', '[12, 16]', '[12, 17]', '[12, 18]', '[12, 19]', '[12, 20]', '[13, 13]', '[13, 14]', '[13, 15]', '[13, 16]', '[13, 17]', '[13, 18]', '[13, 19]', '[13, 20]', '[13, 21]', '[14, 13]', '[14, 14]', '[14, 15]', '[14, 16]', '[14, 17]', '[14, 18]', '[14, 19]', '[14, 20]', '[14, 21]', '[14, 22]', '[15, 13]', '[15, 14]', '[15, 15]', '[15, 16]', '[15, 17]', '[15, 18]', '[15, 19]', '[15, 20]', '[15, 21]', '[15, 22]', '[15, 23]', '[16, 13]', '[16, 14]', '[16, 15]', '[16, 16]', '[16, 17]', '[16, 18]', '[16, 19]', '[16, 20]', '[16, 21]', '[16, 22]', '[16, 23]', '[17, 13]', '[17, 14]', '[17, 15]', '[17, 16]', '[17, 17]', '[17, 18]', '[17, 19]', '[17, 20]', '[17, 21]', '[17, 22]', '[17, 23]', '[18, 14]', '[18, 15]', '[18, 16]', '[18, 17]', '[18, 18]', '[18, 19]', '[18, 20]', '[18, 21]', '[18, 22]', '[19, 15]', '[19, 16]', '[19, 17]', '[19, 18]', '[19, 19]', '[19, 20]', '[19, 21]', '[20, 16]', '[20, 17]', '[20, 18]', '[20, 19]']
**************************************************


key 73
neurons
 ['[11, 9]', '[11, 10]', '[11, 11]', '[11, 12]', '[12, 7]', '[12, 8]', '[12, 9]', '[12, 10]', '[12, 11]', '[12, 12]', '[12, 13]', '[12, 14]', '[13, 7]', '[13, 8]', '[13, 9]', '[13, 10]', '[13, 11]', '[13, 12]', '[13, 13]', '[13, 14]', '[13, 15]', '[14, 6]', '[14, 7]', '[14, 8]', '[14, 9]', '[14, 10]', '[14, 11]', '[14, 12]', '[14, 13]', '[14, 14]', '[14, 15]', '[14, 16]', '[15, 7]', '[15, 8]', '[15, 9]', '[15, 10]', '[15, 11]', '[15, 12]', '[15, 13]', '[15, 14]', '[15, 15]', '[15, 16]', '[16, 8]', '[16, 9]', '[16, 10]', '[16, 11]', '[16, 12]', '[16, 13]', '[16, 14]', '[16, 15]', '[16, 16]', '[17, 9]', '[17, 10]', '[17, 11]', '[17, 12]', '[17, 13]', '[17, 14]', '[17, 15]', '[17, 16]', '[17, 17]', '[18, 10]', '[18, 11]', '[18, 12]', '[18, 13]', '[18, 14]', '[18, 15]', '[18, 16]', '[18, 17]', '[19, 11]', '[19, 12]', '[19, 13]', '[19, 14]', '[19, 15]', '[19, 16]', '[20, 12]', '[20, 13]', '[20, 14]', '[20, 15]', '[20, 16]']
**************************************************


key 74
neurons
 ['[7, 0]', '[8, 0]', '[9, 0]', '[9, 1]', '[10, 0]', '[10, 1]', '[11, 0]', '[11, 1]', '[12, 0]', '[12, 1]', '[12, 2]', '[12, 31]', '[13, 0]', '[13, 1]', '[13, 2]', '[13, 3]', '[13, 4]', '[13, 31]', '[14, 0]', '[14, 1]', '[14, 2]', '[14, 3]', '[14, 4]', '[14, 31]', '[15, 0]', '[15, 1]', '[15, 2]', '[15, 3]', '[15, 4]', '[15, 5]', '[15, 7]', '[15, 31]', '[16, 0]', '[16, 1]', '[16, 2]', '[16, 3]', '[16, 4]', '[16, 5]', '[16, 31]', '[17, 0]', '[17, 1]', '[17, 2]', '[17, 3]', '[17, 4]', '[17, 5]', '[18, 0]', '[18, 1]', '[18, 2]', '[19, 0]', '[19, 1]', '[20, 0]']
**************************************************


key 76
neurons
